"time","p_L","p_A","p_M","pi_t","avg_vulnerability","n_disasters","disaster_severity","n_migrations","scenario","replication"
1,0.28,0.33,0.39,0.622459331201855,0.464142246285368,1,0.17400138640725,39,"Baseline",1
2,0.23,0.31,0.46,0.398951430203086,0.491101534039341,2,0.127573471818949,7,"Baseline",1
3,0.21,0.28,0.51,0.322842185397834,0.500062735412686,3,0.105763754903647,5,"Baseline",1
4,0.13,0.36,0.51,0.32865254651727,0.433736204800441,3,0,0,"Baseline",1
5,0.1,0.39,0.51,0.0873094026386597,0.350339787820016,3,0,0,"Baseline",1
6,0.07,0.42,0.51,0.0493042559653722,0.263661937637842,3,0,0,"Baseline",1
7,0.05,0.44,0.51,0.0273467867961829,0.183701951942556,3,0,0,"Baseline",1
8,0.07,0.42,0.51,0.0183502417056918,0.111546625143205,3,0,0,"Baseline",1
9,0.09,0.4,0.51,0.0273467867961829,0.0605552287828642,3,0,0,"Baseline",1
10,0.07,0.42,0.51,0.0405717584230923,0.0303194738233185,3,0,0,"Baseline",1
11,0.09,0.4,0.51,0.0273467867961829,0.0119895230576049,3,0,0,"Baseline",1
12,0.06,0.43,0.51,0.0405717584230923,0.00341489309693413,3,0,0,"Baseline",1
13,0.06,0.43,0.51,0.0224115964180325,0.00988270529350936,4,0.100345363216983,0,"Baseline",1
14,0.03,0.46,0.51,0.0224115964180325,0.00234145679682955,4,0,0,"Baseline",1
15,0.04,0.45,0.51,0.0122760250714682,0.000272447554626821,4,0,0,"Baseline",1
16,0.06,0.43,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
17,0.05,0.44,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
18,0.05,0.44,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
19,0.06,0.43,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
20,0.04,0.45,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
21,0.05,0.44,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
22,0.08,0.41,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
23,0.07,0.42,0.51,0.0333316865338533,0,4,0,0,"Baseline",1
24,0.05,0.44,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
25,0.02,0.47,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
26,0.03,0.46,0.51,0.0100325551860134,0,4,0,0,"Baseline",1
27,0.03,0.46,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
28,0.04,0.45,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
29,0.05,0.44,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
30,0.06,0.43,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
31,0.07,0.42,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
32,0.05,0.44,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
33,0.06,0.43,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
34,0.08,0.41,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
35,0.07,0.42,0.51,0.0333316865338533,0,4,0,0,"Baseline",1
36,0.06,0.43,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
37,0.06,0.43,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
38,0.02,0.47,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
39,0.03,0.46,0.51,0.0100325551860134,0,4,0,0,"Baseline",1
40,0.04,0.45,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
41,0.01,0.48,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
42,0.02,0.47,0.51,0.0081956822453947,0,4,0,0,"Baseline",1
43,0.03,0.46,0.51,0.0100325551860134,0,4,0,0,"Baseline",1
44,0.05,0.44,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
45,0.06,0.43,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
46,0.07,0.42,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
47,0.04,0.45,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
48,0.02,0.47,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
49,0.04,0.45,0.51,0.0100325551860134,0,4,0,0,"Baseline",1
50,0.04,0.45,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
51,0.03,0.46,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
52,0.04,0.45,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
53,0.04,0.45,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
54,0.08,0.41,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
55,0.11,0.38,0.51,0.0333316865338533,0,4,0,0,"Baseline",1
56,0.08,0.41,0.51,0.0597991519693596,0,4,0,0,"Baseline",1
57,0.07,0.42,0.51,0.0333316865338533,0,4,0,0,"Baseline",1
58,0.06,0.43,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
59,0.04,0.45,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
60,0.03,0.46,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
61,0.02,0.47,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
62,0.04,0.45,0.51,0.0100325551860134,0,4,0,0,"Baseline",1
63,0.05,0.44,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
64,0.07,0.42,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
65,0.09,0.4,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
66,0.07,0.42,0.51,0.0405717584230923,0,4,0,0,"Baseline",1
67,0.04,0.45,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
68,0.05,0.44,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
69,0.07,0.42,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
70,0.03,0.46,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
71,0.03,0.46,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
72,0.05,0.44,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
73,0.06,0.43,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
74,0.03,0.46,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
75,0.05,0.44,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
76,0.06,0.43,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
77,0.06,0.43,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
78,0.05,0.44,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
79,0.08,0.41,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
80,0.05,0.44,0.51,0.0333316865338533,0,4,0,0,"Baseline",1
81,0.06,0.43,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
82,0.05,0.44,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
83,0.09,0.4,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
84,0.09,0.4,0.51,0.0405717584230923,0,4,0,0,"Baseline",1
85,0.08,0.41,0.51,0.0405717584230923,0,4,0,0,"Baseline",1
86,0.06,0.43,0.51,0.0333316865338533,0,4,0,0,"Baseline",1
87,0.04,0.45,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
88,0.05,0.44,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
89,0.05,0.44,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
90,0.08,0.41,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
91,0.11,0.38,0.51,0.0333316865338533,0,4,0,0,"Baseline",1
92,0.07,0.42,0.51,0.0597991519693596,0,4,0,0,"Baseline",1
93,0.08,0.41,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
94,0.11,0.38,0.51,0.0333316865338533,0,4,0,0,"Baseline",1
95,0.11,0.38,0.51,0.0597991519693596,0,4,0,0,"Baseline",1
96,0.11,0.38,0.51,0.0597991519693596,0,4,0,0,"Baseline",1
97,0.12,0.37,0.51,0.0597991519693596,0,4,0,0,"Baseline",1
98,0.13,0.36,0.51,0.0723579633354468,0,4,0,0,"Baseline",1
99,0.11,0.38,0.51,0.0873094026386597,0,4,0,0,"Baseline",1
100,0.1,0.39,0.51,0.0597991519693596,0,4,0,0,"Baseline",1
101,0.03,0.46,0.51,0.0493042559653722,0,4,0,0,"Baseline",1
102,0.05,0.44,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
103,0.03,0.46,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
104,0.03,0.46,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
105,0.04,0.45,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
106,0.03,0.46,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
107,0.02,0.47,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
108,0.05,0.44,0.51,0.0100325551860134,0,4,0,0,"Baseline",1
109,0.08,0.41,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
110,0.09,0.4,0.51,0.0333316865338533,0,4,0,0,"Baseline",1
111,0.06,0.43,0.51,0.0405717584230923,0,4,0,0,"Baseline",1
112,0.06,0.43,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
113,0.05,0.44,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
114,0.09,0.4,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
115,0.1,0.39,0.51,0.0405717584230923,0,4,0,0,"Baseline",1
116,0.06,0.43,0.51,0.0493042559653722,0,4,0,0,"Baseline",1
117,0.07,0.42,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
118,0.07,0.42,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
119,0.06,0.43,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
120,0.05,0.44,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
121,0.07,0.42,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
122,0.1,0.39,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
123,0.09,0.4,0.51,0.0493042559653722,0,4,0,0,"Baseline",1
124,0.04,0.45,0.51,0.0405717584230923,0,4,0,0,"Baseline",1
125,0.04,0.45,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
126,0.06,0.43,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
127,0.06,0.43,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
128,0.05,0.44,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
129,0.05,0.44,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
130,0.07,0.42,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
131,0.04,0.45,0.51,0.0273467867961829,0,4,0,0,"Baseline",1
132,0.04,0.45,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
133,0.03,0.46,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
134,0.02,0.47,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
135,0.02,0.47,0.51,0.0100325551860134,0,4,0,0,"Baseline",1
136,0.03,0.46,0.51,0.0100325551860134,0,4,0,0,"Baseline",1
137,0.04,0.45,0.51,0.0122760250714682,0,4,0,0,"Baseline",1
138,0.06,0.43,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
139,0.04,0.45,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
140,0.05,0.44,0.51,0.0150135690570338,0,4,0,0,"Baseline",1
141,0.06,0.43,0.51,0.0183502417056918,0,4,0,0,"Baseline",1
142,0.06,0.43,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
143,0.09,0.4,0.51,0.0224115964180325,0,4,0,0,"Baseline",1
144,0.12,0.37,0.51,0.0405717584230923,0,4,0,0,"Baseline",1
145,0.1,0.39,0.51,0.0723579633354468,0,4,0,0,"Baseline",1
146,0.09,0.4,0.51,0.0493042559653722,0,4,0,0,"Baseline",1
147,0.08,0.41,0.51,0.0405717584230923,0,4,0,0,"Baseline",1
148,0.09,0.4,0.51,0.0333316865338533,0,4,0,0,"Baseline",1
149,0.08,0.41,0.51,0.0405717584230923,0,4,0,0,"Baseline",1
150,0.07,0.42,0.51,0.0333316865338533,0,5,0.0264206764610985,0,"Baseline",1
151,0.06,0.43,0.51,0.0273467867961829,0,5,0,0,"Baseline",1
152,0.07,0.42,0.51,0.0224115964180325,0,5,0,0,"Baseline",1
153,0.07,0.42,0.51,0.0273467867961829,0,5,0,0,"Baseline",1
154,0.06,0.43,0.51,0.0273467867961829,0,5,0,0,"Baseline",1
155,0.05,0.44,0.51,0.0224115964180325,0,5,0,0,"Baseline",1
156,0.05,0.44,0.51,0.0183502417056918,0,5,0,0,"Baseline",1
157,0.06,0.43,0.51,0.0183502417056918,0,5,0,0,"Baseline",1
158,0.06,0.43,0.51,0.0224115964180325,0,5,0,0,"Baseline",1
159,0.05,0.44,0.51,0.0224115964180325,0,5,0,0,"Baseline",1
160,0.08,0.41,0.51,0.0183502417056918,0,5,0,0,"Baseline",1
161,0.06,0.43,0.51,0.0333316865338533,0,5,0,0,"Baseline",1
162,0.06,0.43,0.51,0.0224115964180325,0,5,0,0,"Baseline",1
163,0.08,0.41,0.51,0.0224115964180325,0,5,0,0,"Baseline",1
164,0.06,0.43,0.51,0.0333316865338533,0,5,0,0,"Baseline",1
165,0.09,0.4,0.51,0.0224115964180325,0,5,0,0,"Baseline",1
166,0.05,0.44,0.51,0.0405717584230923,0,5,0,0,"Baseline",1
167,0.03,0.46,0.51,0.0183502417056918,0,5,0,0,"Baseline",1
168,0.04,0.45,0.51,0.0122760250714682,0,5,0,0,"Baseline",1
169,0.06,0.43,0.51,0.0150135690570338,0,5,0,0,"Baseline",1
170,0.09,0.4,0.51,0.0224115964180325,0,5,0,0,"Baseline",1
171,0.09,0.4,0.51,0.0405717584230923,0,5,0,0,"Baseline",1
172,0.1,0.39,0.51,0.0405717584230923,0.0180786487339533,6,0.106854158938035,0,"Baseline",1
173,0.06,0.43,0.51,0.0493042559653722,0.00111904635723019,6,0,0,"Baseline",1
174,0.05,0.44,0.51,0.0224115964180325,0,6,0,0,"Baseline",1
175,0.02,0.47,0.51,0.0183502417056918,0,6,0,0,"Baseline",1
176,0.04,0.45,0.51,0.0100325551860134,0,6,0,0,"Baseline",1
177,0.03,0.46,0.51,0.0150135690570338,0,6,0,0,"Baseline",1
178,0.03,0.46,0.51,0.0122760250714682,0,6,0,0,"Baseline",1
179,0.01,0.48,0.51,0.0122760250714682,0,6,0,0,"Baseline",1
180,0.05,0.44,0.51,0.0081956822453947,0,6,0,0,"Baseline",1
181,0.07,0.42,0.51,0.0183502417056918,0,6,0,0,"Baseline",1
182,0.07,0.42,0.51,0.0273467867961829,0,6,0,0,"Baseline",1
183,0.08,0.41,0.51,0.0273467867961829,0,6,0,0,"Baseline",1
184,0.09,0.4,0.51,0.0333316865338533,0,6,0,0,"Baseline",1
185,0.07,0.42,0.51,0.0405717584230923,0,6,0,0,"Baseline",1
186,0.06,0.43,0.51,0.0273467867961829,0,6,0,0,"Baseline",1
187,0.06,0.43,0.51,0.0224115964180325,0,6,0,0,"Baseline",1
188,0.07,0.42,0.51,0.0224115964180325,0,6,0,0,"Baseline",1
189,0.06,0.43,0.51,0.0273467867961829,0,6,0,0,"Baseline",1
190,0.05,0.44,0.51,0.0224115964180325,0,6,0,0,"Baseline",1
191,0.04,0.45,0.51,0.0183502417056918,0,6,0,0,"Baseline",1
192,0.02,0.47,0.51,0.0150135690570338,0,6,0,0,"Baseline",1
193,0.01,0.48,0.51,0.0100325551860134,0,6,0,0,"Baseline",1
194,0.03,0.46,0.51,0.0081956822453947,0,6,0,0,"Baseline",1
195,0.04,0.45,0.51,0.0122760250714682,0,6,0,0,"Baseline",1
196,0.06,0.43,0.51,0.0150135690570338,0,6,0,0,"Baseline",1
197,0.05,0.44,0.51,0.0224115964180325,0,6,0,0,"Baseline",1
198,0.05,0.44,0.51,0.0183502417056918,0,6,0,0,"Baseline",1
199,0.03,0.46,0.51,0.0183502417056918,0,6,0,0,"Baseline",1
200,0.05,0.44,0.51,0.0122760250714682,0,6,0,0,"Baseline",1
1,0.29,0.51,0.2,0.794129628199053,0.362896447414649,1,0,20,"High Risk, Low Adaptation",1
2,0.16,0.64,0.2,0.362969205519617,0.31813231838576,1,0,0,"High Risk, Low Adaptation",1
3,0.13,0.67,0.2,0.0474258731775668,0.27415324910765,1,0,0,"High Risk, Low Adaptation",1
4,0.09,0.71,0.2,0.02758528222679,0.233139672237565,1,0,0,"High Risk, Low Adaptation",1
5,0.09,0.71,0.2,0.0132228217523051,0.193844102333183,1,0,0,"High Risk, Low Adaptation",1
6,0.07,0.73,0.2,0.0132228217523051,0.157223443083581,1,0,0,"High Risk, Low Adaptation",1
7,0.11,0.69,0.2,0.00912563738918052,0.123339880476939,1,0,0,"High Risk, Low Adaptation",1
8,0.12,0.68,0.2,0.0191240367508889,0.0952492005036911,1,0,0,"High Risk, Low Adaptation",1
9,0.14,0.66,0.2,0.0229773699100256,0.0724321643613511,1,0,0,"High Risk, Low Adaptation",1
10,0.08,0.72,0.2,0.0330859783887041,0.0534628948752069,1,0,0,"High Risk, Low Adaptation",1
11,0.15,0.65,0.2,0.0109869426305932,0.0358964046692708,1,0,0,"High Risk, Low Adaptation",1
12,0.13,0.67,0.2,0.03963883910097,0.0228206182987196,1,0,0,"High Risk, Low Adaptation",1
13,0.05,0.75,0.2,0.02758528222679,0.0114226386137306,1,0,0,"High Risk, Low Adaptation",1
14,0.08,0.72,0.2,0.00628990213689248,0.00474877687904516,1,0,0,"High Risk, Low Adaptation",1
15,0.12,0.68,0.2,0.0109869426305932,0.00119945419870782,1,0,0,"High Risk, Low Adaptation",1
16,0.08,0.72,0.2,0.0229773699100256,0.000207518770941531,1,0,0,"High Risk, Low Adaptation",1
17,0.11,0.69,0.2,0.0109869426305932,0,1,0,0,"High Risk, Low Adaptation",1
18,0.09,0.71,0.2,0.0191240367508889,0,1,0,0,"High Risk, Low Adaptation",1
19,0.04,0.76,0.2,0.0132228217523051,0,1,0,0,"High Risk, Low Adaptation",1
20,0.09,0.71,0.2,0.00522012569355839,0,1,0,0,"High Risk, Low Adaptation",1
21,0.07,0.73,0.2,0.0132228217523051,0,1,0,0,"High Risk, Low Adaptation",1
22,0.05,0.75,0.2,0.00912563738918052,0,1,0,0,"High Risk, Low Adaptation",1
23,0.03,0.77,0.2,0.00628990213689248,0,1,0,0,"High Risk, Low Adaptation",1
24,0.05,0.75,0.2,0.00433150202056399,0,1,0,0,"High Risk, Low Adaptation",1
25,0.05,0.75,0.2,0.00628990213689248,0,1,0,0,"High Risk, Low Adaptation",1
26,0.07,0.73,0.2,0.00628990213689248,0,1,0,0,"High Risk, Low Adaptation",1
27,0.11,0.69,0.2,0.00912563738918052,0,1,0,0,"High Risk, Low Adaptation",1
28,0.08,0.72,0.2,0.0191240367508889,0,1,0,0,"High Risk, Low Adaptation",1
29,0.1,0.7,0.2,0.0109869426305932,0,1,0,0,"High Risk, Low Adaptation",1
