"time","p_L","p_A","p_M","pi_t","avg_vulnerability","n_disasters","disaster_severity","n_migrations","scenario","replication"
30,0.12,0.68,0.2,0.0159063917118147,0,1,0,0,"High Risk, Low Adaptation",1
31,0.1,0.7,0.2,0.0229773699100256,0,1,0,0,"High Risk, Low Adaptation",1
32,0.09,0.71,0.2,0.0159063917118147,0,1,0,0,"High Risk, Low Adaptation",1
33,0.05,0.75,0.2,0.0132228217523051,0,1,0,0,"High Risk, Low Adaptation",1
34,0.07,0.73,0.2,0.00628990213689248,0,1,0,0,"High Risk, Low Adaptation",1
35,0.08,0.72,0.2,0.00912563738918052,0,1,0,0,"High Risk, Low Adaptation",1
36,0.12,0.68,0.2,0.0109869426305932,0,1,0,0,"High Risk, Low Adaptation",1
37,0.11,0.69,0.2,0.0229773699100256,0,1,0,0,"High Risk, Low Adaptation",1
38,0.11,0.69,0.2,0.0191240367508889,0,1,0,0,"High Risk, Low Adaptation",1
39,0.08,0.72,0.2,0.0191240367508889,0,1,0,0,"High Risk, Low Adaptation",1
40,0.08,0.72,0.2,0.0109869426305932,0,1,0,0,"High Risk, Low Adaptation",1
41,0.14,0.66,0.2,0.0109869426305932,0,1,0,0,"High Risk, Low Adaptation",1
42,0.15,0.65,0.2,0.0330859783887041,0,1,0,0,"High Risk, Low Adaptation",1
43,0.13,0.67,0.2,0.03963883910097,0,1,0,0,"High Risk, Low Adaptation",1
44,0.14,0.66,0.2,0.02758528222679,0,1,0,0,"High Risk, Low Adaptation",1
45,0.1,0.7,0.2,0.0330859783887041,0,1,0,0,"High Risk, Low Adaptation",1
46,0.11,0.69,0.2,0.0159063917118147,0,1,0,0,"High Risk, Low Adaptation",1
47,0.1,0.7,0.2,0.0191240367508889,0,1,0,0,"High Risk, Low Adaptation",1
48,0.09,0.71,0.2,0.0159063917118147,0,1,0,0,"High Risk, Low Adaptation",1
49,0.09,0.71,0.2,0.0132228217523051,0,1,0,0,"High Risk, Low Adaptation",1
50,0.08,0.72,0.2,0.0132228217523051,0,1,0,0,"High Risk, Low Adaptation",1
51,0.06,0.74,0.2,0.0109869426305932,0,1,0,0,"High Risk, Low Adaptation",1
52,0.07,0.73,0.2,0.00757724126786081,0,1,0,0,"High Risk, Low Adaptation",1
53,0.06,0.74,0.2,0.00912563738918052,0,1,0,0,"High Risk, Low Adaptation",1
54,0.09,0.71,0.2,0.00757724126786081,0,1,0,0,"High Risk, Low Adaptation",1
55,0.09,0.71,0.2,0.0132228217523051,0,1,0,0,"High Risk, Low Adaptation",1
56,0.07,0.73,0.2,0.0132228217523051,0,1,0,0,"High Risk, Low Adaptation",1
57,0.12,0.68,0.2,0.00912563738918052,0,1,0,0,"High Risk, Low Adaptation",1
58,0.13,0.67,0.2,0.0229773699100256,0,1,0,0,"High Risk, Low Adaptation",1
59,0.09,0.71,0.2,0.02758528222679,0,1,0,0,"High Risk, Low Adaptation",1
60,0.07,0.73,0.2,0.0132228217523051,0,1,0,0,"High Risk, Low Adaptation",1
61,0.07,0.73,0.2,0.00912563738918052,0,1,0,0,"High Risk, Low Adaptation",1
62,0.07,0.73,0.2,0.00912563738918052,0,1,0,0,"High Risk, Low Adaptation",1
63,0.08,0.72,0.2,0.00912563738918052,0,1,0,0,"High Risk, Low Adaptation",1
64,0.13,0.67,0.2,0.0109869426305932,0,1,0,0,"High Risk, Low Adaptation",1
65,0.12,0.68,0.2,0.02758528222679,0,1,0,0,"High Risk, Low Adaptation",1
66,0.13,0.67,0.2,0.0229773699100256,0,1,0,0,"High Risk, Low Adaptation",1
67,0.14,0.66,0.2,0.02758528222679,0,1,0,0,"High Risk, Low Adaptation",1
68,0.2,0.6,0.2,0.0330859783887041,0.0135051055892292,2,0.0682551055892292,0,"High Risk, Low Adaptation",1
69,0.14,0.66,0.2,0.0953494648991095,0.00103188819865365,2,0,0,"High Risk, Low Adaptation",1
70,0.14,0.66,0.2,0.0330859783887041,0,2,0,0,"High Risk, Low Adaptation",1
71,0.14,0.66,0.2,0.0330859783887041,0,2,0,0,"High Risk, Low Adaptation",1
72,0.12,0.68,0.2,0.0330859783887041,0,2,0,0,"High Risk, Low Adaptation",1
73,0.12,0.68,0.2,0.0229773699100256,0,2,0,0,"High Risk, Low Adaptation",1
74,0.14,0.66,0.2,0.0229773699100256,0,2,0,0,"High Risk, Low Adaptation",1
75,0.11,0.69,0.2,0.0330859783887041,0,2,0,0,"High Risk, Low Adaptation",1
76,0.13,0.67,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
77,0.14,0.66,0.2,0.02758528222679,0,2,0,0,"High Risk, Low Adaptation",1
78,0.1,0.7,0.2,0.0330859783887041,0,2,0,0,"High Risk, Low Adaptation",1
79,0.06,0.74,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
80,0.08,0.72,0.2,0.00757724126786081,0,2,0,0,"High Risk, Low Adaptation",1
81,0.1,0.7,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
82,0.06,0.74,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
83,0.08,0.72,0.2,0.00757724126786081,0,2,0,0,"High Risk, Low Adaptation",1
84,0.07,0.73,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
85,0.09,0.71,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
86,0.1,0.7,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
87,0.1,0.7,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
88,0.12,0.68,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
89,0.1,0.7,0.2,0.0229773699100256,0,2,0,0,"High Risk, Low Adaptation",1
90,0.07,0.73,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
91,0.07,0.73,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
92,0.08,0.72,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
93,0.06,0.74,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
94,0.09,0.71,0.2,0.00757724126786081,0,2,0,0,"High Risk, Low Adaptation",1
95,0.11,0.69,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
96,0.11,0.69,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
97,0.11,0.69,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
98,0.1,0.7,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
99,0.1,0.7,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
100,0.1,0.7,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
101,0.12,0.68,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
102,0.12,0.68,0.2,0.0229773699100256,0,2,0,0,"High Risk, Low Adaptation",1
103,0.11,0.69,0.2,0.0229773699100256,0,2,0,0,"High Risk, Low Adaptation",1
104,0.1,0.7,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
105,0.05,0.75,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
106,0.04,0.76,0.2,0.00628990213689248,0,2,0,0,"High Risk, Low Adaptation",1
107,0.07,0.73,0.2,0.00522012569355839,0,2,0,0,"High Risk, Low Adaptation",1
108,0.11,0.69,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
109,0.08,0.72,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
110,0.1,0.7,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
111,0.11,0.69,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
112,0.1,0.7,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
113,0.07,0.73,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
114,0.08,0.72,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
115,0.1,0.7,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
116,0.11,0.69,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
117,0.08,0.72,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
118,0.08,0.72,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
119,0.1,0.7,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
120,0.07,0.73,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
121,0.07,0.73,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
122,0.07,0.73,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
123,0.06,0.74,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
124,0.05,0.75,0.2,0.00757724126786081,0,2,0,0,"High Risk, Low Adaptation",1
125,0.08,0.72,0.2,0.00628990213689248,0,2,0,0,"High Risk, Low Adaptation",1
126,0.09,0.71,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
127,0.07,0.73,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
128,0.07,0.73,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
129,0.08,0.72,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
130,0.08,0.72,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
131,0.11,0.69,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
132,0.14,0.66,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
133,0.09,0.71,0.2,0.0330859783887041,0,2,0,0,"High Risk, Low Adaptation",1
134,0.07,0.73,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
135,0.07,0.73,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
136,0.07,0.73,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
137,0.12,0.68,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
138,0.09,0.71,0.2,0.0229773699100256,0,2,0,0,"High Risk, Low Adaptation",1
139,0.11,0.69,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
140,0.12,0.68,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
141,0.12,0.68,0.2,0.0229773699100256,0,2,0,0,"High Risk, Low Adaptation",1
142,0.1,0.7,0.2,0.0229773699100256,0,2,0,0,"High Risk, Low Adaptation",1
143,0.05,0.75,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
144,0.07,0.73,0.2,0.00628990213689248,0,2,0,0,"High Risk, Low Adaptation",1
145,0.08,0.72,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
146,0.1,0.7,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
147,0.09,0.71,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
148,0.07,0.73,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
149,0.1,0.7,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
150,0.1,0.7,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
151,0.09,0.71,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
152,0.06,0.74,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
153,0.08,0.72,0.2,0.00757724126786081,0,2,0,0,"High Risk, Low Adaptation",1
154,0.08,0.72,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
155,0.06,0.74,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
156,0.09,0.71,0.2,0.00757724126786081,0,2,0,0,"High Risk, Low Adaptation",1
157,0.08,0.72,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
158,0.07,0.73,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
159,0.07,0.73,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
160,0.09,0.71,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
161,0.11,0.69,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
162,0.12,0.68,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
163,0.11,0.69,0.2,0.0229773699100256,0,2,0,0,"High Risk, Low Adaptation",1
164,0.09,0.71,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
165,0.09,0.71,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
166,0.07,0.73,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
167,0.08,0.72,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
168,0.07,0.73,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
169,0.03,0.77,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
170,0.02,0.78,0.2,0.00433150202056399,0,2,0,0,"High Risk, Low Adaptation",1
171,0.09,0.71,0.2,0.00359360258142009,0,2,0,0,"High Risk, Low Adaptation",1
172,0.08,0.72,0.2,0.0132228217523051,0,2,0,0,"High Risk, Low Adaptation",1
173,0.11,0.69,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
174,0.11,0.69,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
175,0.07,0.73,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
176,0.06,0.74,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
177,0.06,0.74,0.2,0.00757724126786081,0,2,0,0,"High Risk, Low Adaptation",1
178,0.1,0.7,0.2,0.00757724126786081,0,2,0,0,"High Risk, Low Adaptation",1
179,0.1,0.7,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
180,0.1,0.7,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
181,0.13,0.67,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
182,0.15,0.65,0.2,0.02758528222679,0,2,0,0,"High Risk, Low Adaptation",1
183,0.12,0.68,0.2,0.03963883910097,0,2,0,0,"High Risk, Low Adaptation",1
184,0.13,0.67,0.2,0.0229773699100256,0,2,0,0,"High Risk, Low Adaptation",1
185,0.11,0.69,0.2,0.02758528222679,0,2,0,0,"High Risk, Low Adaptation",1
186,0.08,0.72,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
187,0.11,0.69,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
188,0.08,0.72,0.2,0.0191240367508889,0,2,0,0,"High Risk, Low Adaptation",1
189,0.1,0.7,0.2,0.0109869426305932,0,2,0,0,"High Risk, Low Adaptation",1
190,0.07,0.73,0.2,0.0159063917118147,0,2,0,0,"High Risk, Low Adaptation",1
191,0.13,0.67,0.2,0.00912563738918052,0,2,0,0,"High Risk, Low Adaptation",1
192,0.16,0.64,0.2,0.02758528222679,0,2,0,0,"High Risk, Low Adaptation",1
193,0.13,0.67,0.2,0.0474258731775668,0,2,0,0,"High Risk, Low Adaptation",1
194,0.14,0.66,0.2,0.02758528222679,0,2,0,0,"High Risk, Low Adaptation",1
195,0.13,0.67,0.2,0.0330859783887041,0,2,0,0,"High Risk, Low Adaptation",1
196,0.12,0.68,0.2,0.02758528222679,0,2,0,0,"High Risk, Low Adaptation",1
197,0.12,0.68,0.2,0.0229773699100256,0.0636005919046095,3,0.11910059190461,0,"High Risk, Low Adaptation",1
198,0.11,0.69,0.2,0.0229773699100256,0.00879763317853714,3,0,0,"High Risk, Low Adaptation",1
199,0.09,0.71,0.2,0.0191240367508889,0.00109127219642286,3,0,0,"High Risk, Low Adaptation",1
200,0.09,0.71,0.2,0.0132228217523051,0,3,0,0,"High Risk, Low Adaptation",1
1,0.31,0.49,0.2,0.331812227831834,0.338243865038035,0,0,20,"Low Risk, High Adaptation",1
2,0.19,0.48,0.33,0.256831991387519,0.421844549890773,1,0.224825697466312,13,"Low Risk, High Adaptation",1
3,0.11,0.56,0.33,0.170499754006868,0.325641175609426,1,0,0,"Low Risk, High Adaptation",1
4,0.07,0.6,0.33,0.101642670168416,0.226184408541512,1,0,0,"Low Risk, High Adaptation",1
5,0.1,0.57,0.33,0.0774426456619389,0.140082267344783,1,0,0,"Low Risk, High Adaptation",1
6,0.09,0.58,0.33,0.0950280925073071,0.0834925388358236,1,0,0,"Low Risk, High Adaptation",1
7,0.09,0.58,0.33,0.0888014203180575,0.0461055100039281,1,0,0,"Low Risk, High Adaptation",1
8,0.13,0.54,0.33,0.0888014203180575,0.0210002797171342,1,0,0,"Low Risk, High Adaptation",1
9,0.12,0.55,0.33,0.116104238212889,0.0114038179820126,1,0,0,"Low Risk, High Adaptation",1
10,0.12,0.55,0.33,0.108662382154891,0.00617993738499763,1,0,0,"Low Risk, High Adaptation",1
11,0.11,0.56,0.33,0.108662382154891,0.00187931827629028,1,0,0,"Low Risk, High Adaptation",1
12,0.09,0.58,0.33,0.101642670168416,0,1,0,0,"Low Risk, High Adaptation",1
13,0.1,0.57,0.33,0.0888014203180575,0,1,0,0,"Low Risk, High Adaptation",1
14,0.09,0.58,0.33,0.0950280925073071,0,1,0,0,"Low Risk, High Adaptation",1
15,0.13,0.54,0.33,0.0888014203180575,0,1,0,0,"Low Risk, High Adaptation",1
16,0.12,0.55,0.33,0.116104238212889,0,1,0,0,"Low Risk, High Adaptation",1
17,0.12,0.55,0.33,0.108662382154891,0.0128085992030169,2,0.102120897033452,0,"Low Risk, High Adaptation",1
18,0.1,0.57,0.33,0.108662382154891,0.00505199385274339,2,0,0,"Low Risk, High Adaptation",1
19,0.11,0.56,0.33,0.0950280925073071,0.00457257747910978,2,0,0,"Low Risk, High Adaptation",1
